[0.266s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.338s] [  0%] Built target turtlesim__cpp
[0.342s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.346s] [  6%] Built target turtlesim__rosidl_generator_c
[0.386s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[0.408s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.410s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.427s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[0.470s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.486s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.488s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[0.618s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[0.644s] [ 85%] Built target turtlesim
[0.678s] [ 86%] Built target draw_square
[0.680s] [ 87%] Built target turtle_teleop_key
[0.685s] [ 88%] Built target mimic
[0.697s] [ 92%] Built target turtlesim_node
[0.705s] [ 92%] Built target turtlesim__py
[0.742s] [ 97%] Built target turtlesim__python
[0.775s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.775s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.775s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[0.789s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[1.084s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[1.151s] [  1%] Built target turtlesim__cpp
[1.151s] [  1%] Built target turtlesim__dds_opensplice_idl
[1.154s] [  6%] Built target turtlesim__rosidl_generator_c
[1.183s] [ 12%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.189s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.189s] [ 22%] Built target turtlesim__rosidl_typesupport_cpp
[1.215s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[1.221s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.237s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.273s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[1.387s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[1.411s] [ 85%] Built target turtlesim
[1.444s] [ 86%] Built target draw_square
[1.444s] [ 87%] Built target turtle_teleop_key
[1.446s] [ 88%] Built target mimic
[1.464s] [ 92%] Built target turtlesim_node
[1.469s] [ 92%] Built target turtlesim__py
[1.504s] [ 97%] Built target turtlesim__python
[1.537s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[1.537s] [ 99%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.537s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.559s] [36mInstall the project...[0m
[1.570s] -- Install configuration: ""
[1.570s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.571s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[1.571s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[1.571s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[1.571s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[1.571s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[1.571s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[1.572s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
