[0.663s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/py_pubsub:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[1.120s] [  0%] Built target turtlesim__cpp
[1.123s] [  1%] Built target turtlesim__dds_opensplice_idl
[1.141s] [  6%] Built target turtlesim__rosidl_generator_c
[1.203s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[1.203s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.220s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.290s] [ 27%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.297s] [ 33%] Built target turtlesim__rosidl_typesupport_c
[1.306s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.536s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[1.761s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[1.808s] [ 85%] Built target turtlesim
[1.920s] [ 86%] Built target draw_square
[1.921s] [ 87%] Built target mimic
[1.925s] [ 88%] Built target turtle_teleop_key
[1.954s] [ 92%] Built target turtlesim_node
[1.977s] [ 92%] Built target turtlesim__py
[2.029s] [ 97%] Built target turtlesim__python
[2.082s] [ 98%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[2.084s] [ 99%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[2.097s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[2.112s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/py_pubsub:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[2.452s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/py_pubsub:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.526s] [  1%] Built target turtlesim__dds_opensplice_idl
[2.528s] [  1%] Built target turtlesim__cpp
[2.531s] [  6%] Built target turtlesim__rosidl_generator_c
[2.564s] [ 12%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.581s] [ 17%] Built target turtlesim__rosidl_typesupport_cpp
[2.583s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.598s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[2.616s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.633s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.657s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[2.779s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[2.804s] [ 85%] Built target turtlesim
[2.840s] [ 86%] Built target mimic
[2.844s] [ 87%] Built target draw_square
[2.850s] [ 88%] Built target turtle_teleop_key
[2.870s] [ 88%] Built target turtlesim__py
[2.871s] [ 92%] Built target turtlesim_node
[2.908s] [ 97%] Built target turtlesim__python
[2.941s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[2.941s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[2.941s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[2.964s] [36mInstall the project...[0m
[2.976s] -- Install configuration: ""
[2.976s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.977s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[2.977s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[2.977s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[2.977s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[2.978s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[2.979s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[2.980s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[2.980s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[2.980s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
