[0.016s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.085s] [  0%] Built target turtlesim__cpp
[0.085s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.087s] [  6%] Built target turtlesim__rosidl_generator_c
[0.116s] [ 12%] Built target turtlesim__rosidl_typesupport_cpp
[0.116s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.135s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.147s] [ 33%] Built target turtlesim__rosidl_typesupport_c
[0.176s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.206s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[0.316s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[0.339s] [ 85%] Built target turtlesim
[0.362s] [35m[1mScanning dependencies of target turtlesim_node[0m
[0.371s] [ 86%] Built target mimic
[0.374s] [ 87%] Built target draw_square
[0.374s] [ 88%] Built target turtle_teleop_key
[0.397s] [ 88%] Built target turtlesim__py
[0.419s] [ 88%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.433s] [ 93%] Built target turtlesim__python
[0.466s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.466s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.471s] [ 96%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[4.550s] [ 97%] [32m[1mLinking CXX executable turtlesim_node[0m
[5.995s] [100%] Built target turtlesim_node
[6.009s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[6.323s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[6.390s] [  1%] Built target turtlesim__cpp
[6.390s] [  1%] Built target turtlesim__dds_opensplice_idl
[6.392s] [  6%] Built target turtlesim__rosidl_generator_c
[6.420s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[6.421s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[6.428s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[6.451s] [ 27%] Built target turtlesim__rosidl_typesupport_introspection_c
[6.460s] [ 33%] Built target turtlesim__rosidl_typesupport_c
[6.466s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[6.509s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[6.619s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[6.642s] [ 85%] Built target turtlesim
[6.674s] [ 87%] Built target turtle_teleop_key
[6.674s] [ 87%] Built target draw_square
[6.678s] [ 88%] Built target mimic
[6.693s] [ 92%] Built target turtlesim_node
[6.699s] [ 92%] Built target turtlesim__py
[6.733s] [ 97%] Built target turtlesim__python
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[6.788s] [36mInstall the project...[0m
[6.799s] -- Install configuration: ""
[6.799s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[6.800s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.800s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.800s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[6.801s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[6.802s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
