[0.549s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/py_pubsub:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.633s] [  0%] Built target turtlesim__cpp
[0.653s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.657s] [  6%] Built target turtlesim__rosidl_generator_c
[0.718s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.742s] [ 16%] Built target turtlesim__rosidl_typesupport_cpp
[0.758s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.815s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[0.821s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.853s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.864s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[1.001s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[1.025s] [ 85%] Built target turtlesim
[1.058s] [ 87%] Built target mimic
[1.058s] [ 87%] Built target draw_square
[1.060s] [ 88%] Built target turtle_teleop_key
[1.078s] [ 92%] Built target turtlesim_node
[1.086s] [ 92%] Built target turtlesim__py
[1.123s] [ 97%] Built target turtlesim__python
[1.155s] [ 99%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.155s] [ 99%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.159s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[1.173s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/py_pubsub:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[1.486s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caesar/Desktop/ROS2/dev_ws/install/py_pubsub:/home/caesar/Desktop/ROS2/dev_ws/install/my_package:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[1.556s] [  1%] Built target turtlesim__dds_opensplice_idl
[1.556s] [  1%] Built target turtlesim__cpp
[1.564s] [  6%] Built target turtlesim__rosidl_generator_c
[1.590s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[1.603s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.616s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.623s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[1.635s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.656s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.694s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[1.821s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[1.847s] [ 85%] Built target turtlesim
[1.883s] [ 86%] Built target mimic
[1.883s] [ 87%] Built target draw_square
[1.891s] [ 88%] Built target turtle_teleop_key
[1.904s] [ 92%] Built target turtlesim_node
[1.909s] [ 92%] Built target turtlesim__py
[1.947s] [ 97%] Built target turtlesim__python
[1.982s] [ 99%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.982s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[1.982s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[2.007s] [36mInstall the project...[0m
[2.019s] -- Install configuration: ""
[2.019s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.020s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[2.020s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[2.020s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[2.020s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[2.021s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[2.022s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[2.023s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[2.023s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[2.023s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[2.023s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[2.023s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
