[0.016s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.089s] [  1%] Built target turtlesim__cpp
[0.089s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.093s] [  6%] Built target turtlesim__rosidl_generator_c
[0.121s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[0.122s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.138s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[0.164s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.178s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.229s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[0.356s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[0.381s] [ 85%] Built target turtlesim
[0.413s] [ 86%] Built target mimic
[0.417s] [ 87%] Built target draw_square
[0.421s] [ 88%] Built target turtle_teleop_key
[0.441s] [ 89%] Built target turtlesim__py
[0.442s] [ 92%] Built target turtlesim_node
[0.480s] [ 97%] Built target turtlesim__python
[0.513s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.514s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.514s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[0.528s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.839s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[0.910s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.912s] [  1%] Built target turtlesim__cpp
[0.913s] [  6%] Built target turtlesim__rosidl_generator_c
[0.945s] [ 12%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.953s] [ 17%] Built target turtlesim__rosidl_typesupport_cpp
[0.954s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.978s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[0.987s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.006s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.040s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[1.161s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[1.186s] [ 85%] Built target turtlesim
[1.218s] [ 86%] Built target mimic
[1.219s] [ 87%] Built target draw_square
[1.221s] [ 88%] Built target turtle_teleop_key
[1.246s] [ 89%] Built target turtlesim__py
[1.246s] [ 92%] Built target turtlesim_node
[1.283s] [ 97%] Built target turtlesim__python
[1.316s] [ 99%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.316s] [ 99%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.318s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[1.343s] [36mInstall the project...[0m
[1.355s] -- Install configuration: ""
[1.355s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.355s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[1.355s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[1.356s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[1.356s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[1.356s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[1.356s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[1.356s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[1.357s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[1.358s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[1.358s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[1.358s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[1.358s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[1.358s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[1.358s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
