[0.255s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.327s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.329s] [  1%] Built target turtlesim__cpp
[0.331s] [  6%] Built target turtlesim__rosidl_generator_c
[0.369s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[0.378s] [ 16%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.389s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.403s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[0.427s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.432s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.459s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[0.580s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[0.604s] [ 85%] Built target turtlesim
[0.636s] [ 86%] Built target draw_square
[0.637s] [ 87%] Built target turtle_teleop_key
[0.637s] [ 88%] Built target mimic
[0.661s] [ 92%] Built target turtlesim_node
[0.662s] [ 92%] Built target turtlesim__py
[0.698s] [ 97%] Built target turtlesim__python
[0.731s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[0.731s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.732s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.746s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[1.073s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[1.140s] [  1%] Built target turtlesim__cpp
[1.140s] [  1%] Built target turtlesim__dds_opensplice_idl
[1.142s] [  6%] Built target turtlesim__rosidl_generator_c
[1.172s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[1.176s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.181s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.203s] [ 28%] Built target turtlesim__rosidl_typesupport_c
[1.216s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.220s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.276s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[1.392s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[1.415s] [ 85%] Built target turtlesim
[1.447s] [ 87%] Built target mimic
[1.447s] [ 87%] Built target draw_square
[1.447s] [ 88%] Built target turtle_teleop_key
[1.467s] [ 92%] Built target turtlesim_node
[1.472s] [ 92%] Built target turtlesim__py
[1.506s] [ 97%] Built target turtlesim__python
[1.539s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.539s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.539s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[1.562s] [36mInstall the project...[0m
[1.573s] -- Install configuration: ""
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[1.573s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[1.574s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[1.574s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[1.574s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[1.574s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[1.574s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[1.574s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[1.574s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[1.575s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[1.576s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[1.576s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
